mode,size_label,bytes,operation,runs,repeats,mean_ms,median_ms,stddev_ms,ci95_ms,throughput_mib_s
ecb,1KB,1024,encrypt,5,500,0.000166,0.000112,0.000076,0.000066,5875.83
ecb,1KB,1024,decrypt,5,500,0.000182,0.000181,0.000067,0.000058,5358.66
cbc,1KB,1024,encrypt,5,500,0.000804,0.000785,0.000167,0.000146,1214.69
cbc,1KB,1024,decrypt,5,500,0.000192,0.000232,0.000074,0.000065,5093.69
cfb,1KB,1024,encrypt,5,500,0.000881,0.000875,0.000013,0.000012,1108.57
cfb,1KB,1024,decrypt,5,500,0.000451,0.000446,0.000010,0.000009,2163.02
ofb,1KB,1024,encrypt,5,500,0.000894,0.000894,0.000001,0.000001,1092.69
ofb,1KB,1024,decrypt,5,500,0.000894,0.000894,0.000000,0.000000,1092.30
ctr,1KB,1024,encrypt,5,500,0.000228,0.000228,0.000001,0.000001,4278.67
ctr,1KB,1024,decrypt,5,500,0.000229,0.000229,0.000001,0.000000,4271.18
xts,1KB,1024,encrypt,5,500,0.000805,0.000585,0.000313,0.000274,1213.54
xts,1KB,1024,decrypt,5,500,0.000723,0.000565,0.000257,0.000226,1351.08
gcm,1KB,1024,encrypt,5,500,0.003197,0.003101,0.001359,0.001191,305.48
gcm,1KB,1024,decrypt,5,500,0.003999,0.004281,0.001321,0.001158,244.23
ccm,1KB,1024,encrypt,5,500,0.002578,0.001763,0.001134,0.000994,378.87
ccm,1KB,1024,decrypt,5,500,0.003413,0.002402,0.001413,0.001239,286.15
ecb,4KB,4096,encrypt,5,300,0.000648,0.000648,0.000000,0.000000,6025.06
ecb,4KB,4096,decrypt,5,300,0.000648,0.000648,0.000001,0.000000,6023.83
cbc,4KB,4096,encrypt,5,300,0.002794,0.002592,0.000680,0.000596,1398.05
cbc,4KB,4096,decrypt,5,300,0.000433,0.000480,0.000092,0.000081,9011.65
cfb,4KB,4096,encrypt,5,300,0.002877,0.002852,0.000600,0.000526,1357.53
cfb,4KB,4096,decrypt,5,300,0.001033,0.000644,0.000550,0.000482,3782.93
ofb,4KB,4096,encrypt,5,300,0.003492,0.003502,0.000022,0.000020,1118.61
ofb,4KB,4096,decrypt,5,300,0.003480,0.003502,0.000049,0.000043,1122.40
ctr,4KB,4096,encrypt,5,300,0.000694,0.000728,0.000203,0.000178,5626.98
ctr,4KB,4096,decrypt,5,300,0.000595,0.000728,0.000185,0.000162,6569.54
xts,4KB,4096,encrypt,5,300,0.002365,0.002146,0.000495,0.000434,1651.37
xts,4KB,4096,decrypt,5,300,0.002162,0.002146,0.000042,0.000037,1807.00
gcm,4KB,4096,encrypt,5,300,0.002280,0.001847,0.000931,0.000816,1713.27
gcm,4KB,4096,decrypt,5,300,0.002676,0.002467,0.000466,0.000408,1459.66
ccm,4KB,4096,encrypt,5,300,0.005401,0.004227,0.001968,0.001725,723.20
ccm,4KB,4096,decrypt,5,300,0.006034,0.004682,0.002027,0.001777,647.37
